"id","suraId","verseID","ayahText","indoText","readText"
"0","1","1","بِسْمِ اللّٰهِ الرَّحْمٰنِ الرَّحِيْمِ","Dengan nama Allah Yang Maha Pengasih, Maha Penyayang.","bismillāhir-raḥmānir-raḥīm"
"1","1","2","اَلْحَمْدُ لِلّٰهِ رَبِّ الْعٰلَمِيْنَۙ","Segala puji bagi Allah, Tuhan seluruh alam,","al-ḥamdu lillāhi rabbil-'ālamīn"
"2","1","3","الرَّحْمٰنِ الرَّحِيْمِۙ","Yang Maha Pengasih, Maha Penyayang,","ar-raḥmānir-raḥīm"
"3","1","4","مٰلِكِ يَوْمِ الدِّيْنِۗ","Pemilik hari pembalasan.","māliki yaumid-dīn"
"4","1","5","اِيَّاكَ نَعْبُدُ وَاِيَّاكَ نَسْتَعِيْنُۗ","Hanya kepada Engkaulah kami menyembah dan hanya kepada Engkaulah kami mohon pertolongan.","iyyāka na'budu wa iyyāka nasta'īn"
"5","1","6","اِهْدِنَا الصِّرَاطَ الْمُسْتَقِيْمَ ۙ","Tunjukilah kami jalan yang lurus,","ihdinaṣ-ṣirāṭal-mustaqīm"
"6","1","7","صِرَاطَ الَّذِيْنَ اَنْعَمْتَ عَلَيْهِمْ ەۙ غَيْرِ الْمَغْضُوْبِ عَلَيْهِمْ وَلَا الضَّاۤلِّيْنَ","(yaitu) jalan orang-orang yang telah Engkau beri nikmat kepadanya; bukan (jalan) mereka yang dimurkai, dan bukan (pula jalan) mereka yang sesat.","ṣirāṭallażīna an'amta 'alaihim gairil-magḍụbi 'alaihim wa laḍ-ḍāllīn"
"7","2","1","الۤمّۤ ۚ","Alif Lam Mim.","alif lām mīm"
"8","2","2","ذٰلِكَ الْكِتٰبُ لَا رَيْبَ ۛ فِيْهِ ۛ هُدًى لِّلْمُتَّقِيْنَۙ","Kitab (Al-Qur'an) ini tidak ada keraguan padanya; petunjuk bagi mereka yang bertakwa,","żālikal-kitābu lā raiba fīh, hudal lil-muttaqīn"
"9","2","3","الَّذِيْنَ يُؤْمِنُوْنَ بِالْغَيْبِ وَيُقِيْمُوْنَ الصَّلٰوةَ وَمِمَّا رَزَقْنٰهُمْ يُنْفِقُوْنَ ۙ","(yaitu) mereka yang beriman kepada yang gaib, melaksanakan salat, dan menginfakkan sebagian rezeki yang Kami berikan kepada mereka,","allażīna yu`minụna bil-gaibi wa yuqīmụnaṣ-ṣalāta wa mimmā razaqnāhum yunfiqụn"
"10","2","4","وَالَّذِيْنَ يُؤْمِنُوْنَ بِمَآ اُنْزِلَ اِلَيْكَ وَمَآ اُنْزِلَ مِنْ قَبْلِكَ ۚ وَبِالْاٰخِرَةِ هُمْ يُوْقِنُوْنَۗ","dan mereka yang beriman kepada (Al-Qur'an) yang diturunkan kepadamu (Muhammad) dan (kitab-kitab) yang telah diturunkan sebelum engkau, dan mereka yakin akan adanya akhirat.","wallażīna yu`minụna bimā unzila ilaika wa mā unzila ming qablik, wa bil-ākhirati hum yụqinụn"
"11","2","5","اُولٰۤىِٕكَ عَلٰى هُدًى مِّنْ رَّبِّهِمْ ۙ وَاُولٰۤىِٕكَ هُمُ الْمُفْلِحُوْنَ","Merekalah yang mendapat petunjuk dari Tuhannya, dan mereka itulah orang-orang yang beruntung.","ulā`ika 'alā hudam mir rabbihim wa ulā`ika humul-mufliḥụn"
"12","2","6","اِنَّ الَّذِيْنَ كَفَرُوْا سَوَاۤءٌ عَلَيْهِمْ ءَاَنْذَرْتَهُمْ اَمْ لَمْ تُنْذِرْهُمْ لَا يُؤْمِنُوْنَ","Sesungguhnya orang-orang kafir, sama saja bagi mereka, engkau (Muhammad) beri peringatan atau tidak engkau beri peringatan, mereka tidak akan beriman.","innallażīna kafarụ sawā`un 'alaihim a anżartahum am lam tunżir-hum lā yu`minụn"
